"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2024-06-06"
"LICENSE.md" "6ad34c0cffdde44c1ac62bd88a0bdecb" "site/built/LICENSE.md" "2024-06-06"
"config.yaml" "69e678021a92f74f922e53d180d05f47" "site/built/config.yaml" "2024-06-06"
"index.md" "e8881e5dce9d5ce929aa7697a8c75500" "site/built/index.md" "2024-06-06"
"episodes/01-basics.md" "0665ca62d0ff675f63ed0845022ba167" "site/built/01-basics.md" "2024-06-06"
"episodes/02-setup.md" "a92cb3667b0d5e5f9240eeb5b3ecabb7" "site/built/02-setup.md" "2024-06-06"
"episodes/03-create.md" "09681c18482b4646736c2dd4ea66f24f" "site/built/03-create.md" "2024-06-06"
"episodes/04-changes.md" "72c6005b4e2fa3bcf1deb7c75b8436e6" "site/built/04-changes.md" "2024-06-06"
"episodes/05-history.md" "cf4c063c107785d2617d0624b98d55dd" "site/built/05-history.md" "2024-06-06"
"episodes/06-ignore.md" "86efd455074d6fc253031edcd8282ee5" "site/built/06-ignore.md" "2024-06-06"
"episodes/07-github.md" "3f4e40cd04fa61a064cba65e10533572" "site/built/07-github.md" "2024-06-06"
"episodes/08-collab.md" "99ab7144c3631bb5952a83115e7fae85" "site/built/08-collab.md" "2024-06-06"
"episodes/09-conflict.md" "a1c4893c9f83ca1a0fa28f1bc89079f4" "site/built/09-conflict.md" "2024-06-06"
"episodes/10-open.md" "82c019e04706ed92bf0586d09aa274dc" "site/built/10-open.md" "2024-06-06"
"episodes/11-licensing.md" "f1ae69063f4103a7a32456e9757d9075" "site/built/11-licensing.md" "2024-06-06"
"episodes/12-citation.md" "e35e2c6ca35ae866ae252c90ab06127b" "site/built/12-citation.md" "2024-06-06"
"episodes/13-hosting.md" "47486b207801b83534734ca1d0d68ab2" "site/built/13-hosting.md" "2024-06-06"
"episodes/14-supplemental-rstudio.md" "8798fd6acfa7244672b1a1b40fa0c74a" "site/built/14-supplemental-rstudio.md" "2024-06-06"
"instructors/instructor-notes.md" "8ecd90d3f042a2944e74d17d5bfc4451" "site/built/instructor-notes.md" "2024-06-06"
"learners/discuss.md" "ce3d3ad4146c026ef2fbf2697874970c" "site/built/discuss.md" "2024-06-06"
"learners/reference.md" "3f205209ed4d5580b7efbe7a676f0df2" "site/built/reference.md" "2024-06-06"
"learners/setup.md" "01dd6525f0ce4b6ad0a5b5670dc730db" "site/built/setup.md" "2024-06-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-06-06"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-06-25"
